id,session_id,event_time_ms,screen_id,dwell_ms,hora_sessao,dia_semana,timestamp,presence_detect
1,1,1571,INICIO,1592,15,Tuesday,2025-11-25 15:15:01,1
2,1,3307,CATALOGO,2327,15,Tuesday,2025-11-25 15:15:03,1
3,1,5750,INICIO,3348,15,Tuesday,2025-11-25 15:15:05,1
4,1,9211,CATALOGO,11490,15,Tuesday,2025-11-25 15:15:09,1
5,1,21167,PROMOCOES,3644,15,Tuesday,2025-11-25 15:15:21,1
6,1,25212,INICIO,2705,15,Tuesday,2025-11-25 15:15:25,1
7,1,28020,PROMOCOES,6126,15,Tuesday,2025-11-25 15:15:28,1
8,2,2470,INICIO,4325,10,Wednesday,2025-11-26 10:24:02,1
9,2,7204,CATALOGO,11204,10,Wednesday,2025-11-26 10:24:07,1
10,2,18571,PROMOCOES,5598,10,Wednesday,2025-11-26 10:24:18,1
11,2,24462,INICIO,2434,10,Wednesday,2025-11-26 10:24:24,1
12,2,27181,CATALOGO,12068,10,Wednesday,2025-11-26 10:24:27,1
13,3,4549,INICIO,2627,15,Tuesday,2025-11-25 15:05:04,1
14,3,7462,CATALOGO,12197,15,Tuesday,2025-11-25 15:05:07,1
15,3,19940,CATALOGO,7249,15,Tuesday,2025-11-25 15:05:19,1
16,3,27620,INICIO,6503,15,Tuesday,2025-11-25 15:05:27,1
17,3,34548,CATALOGO,7765,15,Tuesday,2025-11-25 15:05:34,1
18,3,42607,CATALOGO,6223,15,Tuesday,2025-11-25 15:05:42,1
19,3,49257,PROMOCOES,5336,15,Tuesday,2025-11-25 15:05:49,1
20,4,2096,INICIO,4303,20,Friday,2025-11-21 20:20:02,1
21,4,6789,PROMOCOES,3845,20,Friday,2025-11-21 20:20:06,1
22,4,10936,CATALOGO,12022,20,Friday,2025-11-21 20:20:10,1
23,4,23387,PROMOCOES,4859,20,Friday,2025-11-21 20:20:23,1
24,4,28633,CATALOGO,10247,20,Friday,2025-11-21 20:20:28,1
25,4,39362,PROMOCOES,6617,20,Friday,2025-11-21 20:20:39,1
26,4,46191,PROMOCOES,3790,20,Friday,2025-11-21 20:20:46,1
27,4,50151,CATALOGO,8784,20,Friday,2025-11-21 20:20:50,1
28,4,59091,INICIO,3251,20,Friday,2025-11-21 20:20:59,1
29,4,62523,PROMOCOES,4360,20,Friday,2025-11-21 20:21:02,1
30,5,3786,INICIO,3255,20,Sunday,2025-11-23 20:55:03,1
31,5,7490,PROMOCOES,5018,20,Sunday,2025-11-23 20:55:07,1
32,5,12782,INICIO,433,20,Sunday,2025-11-23 20:55:12,1
33,5,13537,CATALOGO,12799,20,Sunday,2025-11-23 20:55:13,1
34,6,4565,INICIO,3048,16,Monday,2025-11-24 16:58:04,1
35,6,8040,CATALOGO,8916,16,Monday,2025-11-24 16:58:08,1
36,6,17138,PROMOCOES,6836,16,Monday,2025-11-24 16:58:17,1
37,6,24472,PROMOCOES,7356,16,Monday,2025-11-24 16:58:24,1
38,6,32178,INICIO,2006,16,Monday,2025-11-24 16:58:32,1
39,7,4596,INICIO,5141,11,Wednesday,2025-11-26 11:03:04,1
40,7,9872,PROMOCOES,6541,11,Wednesday,2025-11-26 11:03:09,1
41,7,16785,CATALOGO,10357,11,Wednesday,2025-11-26 11:03:16,1
42,7,27523,INICIO,4229,11,Wednesday,2025-11-26 11:03:27,1
43,7,32122,PROMOCOES,3777,11,Wednesday,2025-11-26 11:03:32,1
44,7,36275,CATALOGO,8961,11,Wednesday,2025-11-26 11:03:36,1
45,7,45689,CATALOGO,4296,11,Wednesday,2025-11-26 11:03:45,1
46,8,2384,INICIO,7533,14,Monday,2025-11-24 14:14:02,1
47,8,10300,CATALOGO,8214,14,Monday,2025-11-24 14:14:10,1
48,8,18937,INICIO,3565,14,Monday,2025-11-24 14:14:18,1
49,8,22636,PROMOCOES,5487,14,Monday,2025-11-24 14:14:22,1
50,8,28344,INICIO,2556,14,Monday,2025-11-24 14:14:28,1
51,9,1995,INICIO,3344,21,Friday,2025-11-21 21:36:01,1
52,9,5488,CATALOGO,6175,21,Friday,2025-11-21 21:36:05,1
53,9,11944,PROMOCOES,1836,21,Friday,2025-11-21 21:36:11,1
54,9,14224,CATALOGO,8997,21,Friday,2025-11-21 21:36:14,1
55,9,23651,INICIO,1882,21,Friday,2025-11-21 21:36:23,1
56,9,25688,CATALOGO,9568,21,Friday,2025-11-21 21:36:25,1
57,9,35453,PROMOCOES,5810,21,Friday,2025-11-21 21:36:35,1
58,9,41599,INICIO,3736,21,Friday,2025-11-21 21:36:41,1
59,9,45473,CATALOGO,10442,21,Friday,2025-11-21 21:36:45,1
60,9,56040,PROMOCOES,3065,21,Friday,2025-11-21 21:36:56,1
61,9,59481,CATALOGO,14722,21,Friday,2025-11-21 21:36:59,1
62,10,1674,INICIO,2336,17,Sunday,2025-11-23 17:57:01,1
63,10,4309,CATALOGO,8702,17,Sunday,2025-11-23 17:57:04,1
64,10,13327,PROMOCOES,2846,17,Sunday,2025-11-23 17:57:13,1
65,10,16647,PROMOCOES,2009,17,Sunday,2025-11-23 17:57:16,1
66,11,1249,INICIO,2180,17,Friday,2025-11-21 17:47:01,1
67,11,3558,CATALOGO,1339,17,Friday,2025-11-21 17:47:03,1
68,11,5268,INICIO,3489,17,Friday,2025-11-21 17:47:05,1
69,11,9117,CATALOGO,9582,17,Friday,2025-11-21 17:47:09,1
70,11,19144,PROMOCOES,7473,17,Friday,2025-11-21 17:47:19,1
71,11,26923,INICIO,3870,17,Friday,2025-11-21 17:47:26,1
72,11,31197,INICIO,2282,17,Friday,2025-11-21 17:47:31,1
73,11,33620,CATALOGO,4843,17,Friday,2025-11-21 17:47:33,1
74,11,38696,CATALOGO,6168,17,Friday,2025-11-21 17:47:38,1
75,11,45330,PROMOCOES,4896,17,Friday,2025-11-21 17:47:45,1
76,11,50656,INICIO,3790,17,Friday,2025-11-21 17:47:50,1
77,11,54707,PROMOCOES,5251,17,Friday,2025-11-21 17:47:54,1
78,12,1542,INICIO,2919,14,Thursday,2025-11-20 14:32:01,0
79,12,4596,PROMOCOES,4200,14,Thursday,2025-11-20 14:32:04,0
80,12,9174,CATALOGO,9285,14,Thursday,2025-11-20 14:32:09,0
81,12,18872,PROMOCOES,5861,14,Thursday,2025-11-20 14:32:18,0
82,12,25174,CATALOGO,4553,14,Thursday,2025-11-20 14:32:25,0
83,12,29980,PROMOCOES,8264,14,Thursday,2025-11-20 14:32:29,0
84,12,38479,INICIO,4864,14,Thursday,2025-11-20 14:32:38,0
85,12,43497,PROMOCOES,5910,14,Thursday,2025-11-20 14:32:43,0
86,13,2028,INICIO,4011,15,Friday,2025-11-21 15:32:02,1
87,13,6165,CATALOGO,5858,15,Friday,2025-11-21 15:32:06,1
88,13,12124,PROMOCOES,5743,15,Friday,2025-11-21 15:32:12,1
89,13,18033,CATALOGO,7629,15,Friday,2025-11-21 15:32:18,1
90,13,26044,PROMOCOES,8279,15,Friday,2025-11-21 15:32:26,1
91,13,34710,INICIO,5767,15,Friday,2025-11-21 15:32:34,1
92,13,40653,CATALOGO,10830,15,Friday,2025-11-21 15:32:40,1
93,13,51772,PROMOCOES,5623,15,Friday,2025-11-21 15:32:51,1
94,13,57652,CATALOGO,9256,15,Friday,2025-11-21 15:32:57,1
95,13,67028,PROMOCOES,5376,15,Friday,2025-11-21 15:33:07,1
96,13,72556,CATALOGO,10201,15,Friday,2025-11-21 15:33:12,1
97,14,4541,INICIO,3288,19,Sunday,2025-11-23 19:09:04,1
98,14,8140,INICIO,2109,19,Sunday,2025-11-23 19:09:08,1
99,14,10726,PROMOCOES,5416,19,Sunday,2025-11-23 19:09:10,1
100,14,16584,CATALOGO,4973,19,Sunday,2025-11-23 19:09:16,1
101,14,21784,CATALOGO,8333,19,Sunday,2025-11-23 19:09:21,1
102,14,30236,PROMOCOES,4069,19,Sunday,2025-11-23 19:09:30,1
103,14,34518,INICIO,4212,19,Sunday,2025-11-23 19:09:34,1
104,15,4960,INICIO,2317,16,Tuesday,2025-11-25 16:17:04,1
105,15,7556,CATALOGO,1170,16,Tuesday,2025-11-25 16:17:07,1
106,15,9100,PROMOCOES,8322,16,Tuesday,2025-11-25 16:17:09,1
107,15,17536,INICIO,3924,16,Tuesday,2025-11-25 16:17:17,1
108,15,21695,INICIO,2826,16,Tuesday,2025-11-25 16:17:21,1
109,16,1473,INICIO,1980,14,Tuesday,2025-11-25 14:38:01,1
110,16,3915,CATALOGO,6935,14,Tuesday,2025-11-25 14:38:03,1
111,16,11216,PROMOCOES,1903,14,Tuesday,2025-11-25 14:38:11,1
112,16,13598,CATALOGO,6855,14,Tuesday,2025-11-25 14:38:13,1
113,16,20653,PROMOCOES,7673,14,Tuesday,2025-11-25 14:38:20,1
114,16,28595,CATALOGO,9886,14,Tuesday,2025-11-25 14:38:28,1
115,16,38920,PROMOCOES,4680,14,Tuesday,2025-11-25 14:38:38,1
116,16,43858,CATALOGO,5510,14,Tuesday,2025-11-25 14:38:43,1
117,16,49635,PROMOCOES,4704,14,Tuesday,2025-11-25 14:38:49,1
118,16,54654,CATALOGO,9501,14,Tuesday,2025-11-25 14:38:54,1
119,16,64449,PROMOCOES,7265,14,Tuesday,2025-11-25 14:39:04,1
120,16,71968,CATALOGO,5621,14,Tuesday,2025-11-25 14:39:11,1
121,17,2904,INICIO,2191,21,Friday,2025-11-21 21:38:02,1
122,17,5571,CATALOGO,4795,21,Friday,2025-11-21 21:38:05,1
123,17,10509,CATALOGO,5851,21,Friday,2025-11-21 21:38:10,1
124,17,16507,PROMOCOES,2617,21,Friday,2025-11-21 21:38:16,1
125,17,19608,INICIO,1992,21,Friday,2025-11-21 21:38:19,1
126,17,21775,INICIO,5525,21,Friday,2025-11-21 21:38:21,1
